lead_id,converted_to_tenant
306573,0
307420,0
309496,0
311066,0
309484,0
308988,0
301961,0
309249,0
311196,1
309990,0
298905,0
307979,1
308986,1
298396,0
311275,0
307771,0
308289,0
309378,1
309329,0
307418,0
306577,0
309134,0
306264,0
310071,0
311058,0
301972,0
306412,0
310029,0
311233,0
309039,0
307845,0
309137,0
311319,0
311306,1
307524,0
318330,1
302775,1
308311,0
305983,0
311118,1
312080,0
309904,0
308312,0
304574,0
309944,0
311307,0
309298,0
308580,0
303350,1
311208,1
307115,0
306296,0
307501,0
299355,1
307661,0
310105,0
310906,0
306367,0
303069,0
309756,0
308747,0
309014,1
306029,0
310273,0
308944,0
307483,0
313637,0
307426,0
301936,0
302732,0
308543,0
307280,1
308577,0
308897,0
307520,0
311056,0
308797,0
307715,0
341017,0
314244,0
309433,0
308099,0
307673,0
307917,0
306014,0
299273,0
310965,0
307365,0
306040,1
307023,1
298879,1
311978,0
312017,0
307870,0
306480,0
306113,1
309325,0
307363,0
310647,0
308996,1
311037,1
308255,1
306126,0
309508,0
306293,0
299055,0
308208,0
306041,1
306244,1
293513,0
305986,0
308133,0
307021,0
310066,0
309275,0
307489,0
306956,0
311728,0
311734,0
300472,0
311060,0
299679,0
307999,0
309874,0
307308,0
306485,0
309373,0
307954,0
307840,0
307637,0
307283,0
307871,0
306307,0
307769,0
306415,1
306074,0
314869,0
310920,0
307663,0
310918,0
309750,0
310603,1
306844,1
306462,0
309516,1
310114,0
308045,0
307982,0
290833,0
308147,0
310616,0
310163,0
307622,0
307355,0
299986,0
299985,0
290373,1
306402,0
291833,1
351275,0
307875,0
306315,0
308928,1
308448,0
311294,0
310061,0
311264,0
306284,0
306220,1
308791,0
305890,0
311195,1
308705,0
307618,1
311318,0
298929,0
292346,1
308744,1
308149,0
307662,1
311027,0
299249,0
309746,0
308831,0
308462,0
306174,0
353053,0
307431,0
307435,0
307067,0
308358,0
296312,0
298883,0
309020,0
310289,0
314641,0
307389,1
309984,0
310879,0
309232,0
308476,0
352297,1
307869,0
306189,0
307629,0
301925,0
306198,0
307848,0
307006,0
307347,0
304251,0
309400,1
311007,0
307289,0
309157,0
299163,0
310393,0
309528,0
310877,0
308945,0
307348,1
306711,0
306782,0
299177,0
313907,0
308492,0
313909,0
310038,0
309091,1
309065,0
307651,0
325849,0
307263,0
308875,0
296317,1
311323,1
302128,0
308014,0
301419,0
311311,0
310875,0
309827,1
307598,1
308621,0
308837,0
306843,0
311151,1
307357,1
307497,0
288919,1
310659,0
306372,0
306552,0
306982,0
298939,0
298971,0
300808,0
308459,0
299920,0
308614,1
306356,1
307522,0
302675,0
308059,0
306842,0
307236,0
305387,0
299425,1
310992,1
294238,0
311098,0
306985,0
310449,0
307197,0
299960,0
310863,0
305915,0
305923,0
306601,0
309339,1
309868,1
303379,0
303161,0
304258,0
309556,1
306377,0
310901,0
310852,0
308496,0
308498,0
309894,1
309506,1
311094,1
306277,0
308469,1
298838,0
306712,0
306783,0
305932,1
307599,0
309856,1
304604,0
311297,0
306088,1
344764,0
306461,0
308876,0
306876,0
306862,0
305734,0
309211,1
307243,0
306502,0
309103,0
301470,0
308975,0
309662,0
306203,0
307861,0
308625,0
311145,0
301887,0
311141,0
310643,0
305057,0
311263,0
311004,0
310957,0
307628,0
309687,0
310247,0
308048,0
308465,0
310155,0
306187,0
308222,0
309947,0
311188,0
309415,0
309970,0
309147,0
309069,0
307698,0
308950,0
307795,0
313409,0
310539,0
308399,0
310128,1
308850,1
306310,0
299323,0
308699,0
309032,0
299424,0
313789,0
299013,0
309456,0
306090,0
305892,0
310783,0
303041,0
307361,0
308954,0
307108,0
307273,0
308410,0
310151,0
309533,0
307635,0
309995,0
306588,1
306589,1
308386,0
311088,1
308756,1
308371,1
308030,1
309940,0
306335,1
308901,1
298949,0
292061,0
308858,0
308012,0
307539,0
306872,0
297317,0
307913,0
307318,0
310023,0
299962,0
300364,0
307485,0
310404,0
309450,0
307068,0
306921,0
308282,0
309220,0
295098,1
311173,1
310611,0
306822,0
306736,0
304558,0
304221,0
303077,0
310309,0
307370,0
310624,0
327128,1
310308,0
306595,0
311029,0
311030,0
318304,1
317719,0
308608,0
308609,0
318726,1
308021,0
309222,0
317742,0
308733,1
308119,0
310072,0
349794,1
310601,0
308444,1
309677,0
310897,0
310041,0
307276,0
309930,0
299095,0
310127,0
308979,0
307885,0
307880,0
311379,0
307558,0
309654,0
309965,1
307929,1
307829,0
309899,0
308126,1
306596,1
305215,0
309318,0
311288,1
244704,1
308005,1
309949,1
301935,0
308375,1
310011,0
307831,0
307554,0
307583,0
306505,0
308336,0
308425,0
300039,1
310691,1
309331,1
310282,0
299042,0
306966,0
309253,0
309705,0
301360,0
307488,1
307492,1
306612,0
308056,0
306607,0
314003,1
301356,1
309483,0
308946,0
304513,0
311401,0
310996,0
310315,0
307380,1
297855,1
316434,0
308691,0
307015,0
301871,0
313035,0
307019,0
306273,0
309960,1
317540,0
302255,0
306158,0
309111,0
308150,0
308156,0
310720,0
306549,0
307310,0
317356,1
299455,0
321246,1
308483,1
308482,1
311227,1
307450,0
309087,1
312634,0
300524,1
307996,0
338198,0
307998,0
310286,0
311842,0
308176,0
309938,0
302638,0
306905,0
308949,0
309104,1
310518,1
309143,0
311844,0
312418,0
312059,0
303158,0
311513,0
302172,0
294310,1
306347,1
299119,0
308391,1
309304,1
307630,1
303577,0
299274,0
308604,1
306449,0
307544,0
310907,0
309916,0
306861,0
309504,1
306446,0
306958,1
311305,1
309536,1
310682,0
309622,0
310292,0
314936,0
306672,0
306698,0
306769,0
312079,1
311979,1
306676,0
306702,0
306773,0
309897,0
334916,0
307674,1
311097,0
307665,0
306018,0
335976,0
315892,0
299932,1
308053,0
309572,1
309482,0
312182,0
301500,0
310925,0
307384,1
310150,1
308719,0
310134,1
310140,1
309616,1
306945,1
299931,0
309335,0
309336,0
307445,1
306339,1
306002,0
306727,0
306798,0
308814,1
299783,0
298863,1
307718,0
300528,0
317722,0
309713,0
308407,1
308093,0
311063,0
303139,1
331149,0
331050,0
316988,1
311890,0
308966,0
302624,0
309914,1
309368,0
301319,0
307619,0
232411,0
306121,0
311246,0
307648,0
310182,0
311282,0
307976,1
311020,0
303482,1
311006,0
306514,0
317591,0
317592,0
317580,0
244626,0
308909,0
308077,1
311168,0
310021,0
308854,0
309471,0
308790,0
307383,0
307277,1
307874,1
307860,0
302889,1
308384,1
312055,0
306532,0
298845,1
307388,1
310868,1
305935,1
346261,1
347753,1
308251,0
299676,1
310420,0
309169,1
309341,0
303763,0
301365,1
298708,1
311326,0
307638,0
309124,1
310221,0
307644,0
310740,1
310504,1
300000,0
309905,0
299045,0
307546,1
303122,0
309116,1
306383,0
313060,0
306242,1
311115,1
303080,0
310537,0
309615,0
307341,0
307343,0
308178,0
310217,0
293842,1
307122,0
309070,1
299951,1
308191,0
306361,1
306082,0
310818,0
306122,1
308239,0
306294,1
310255,0
309494,0
310549,0
309688,0
313713,0
307783,0
309321,0
305936,0
305946,0
309478,1
311725,0
309190,0
306952,0
306918,1
300394,0
308955,0
307607,0
348565,1
307843,1
307062,0
309324,0
309090,1
300251,0
301953,0
306489,0
310989,0
306365,1
306716,0
306787,0
318161,0
308125,0
304582,0
306962,1
311293,0
308144,0
308183,0
309129,0
306587,0
306099,0
309863,0
304272,1
306141,1
307153,0
309167,0
308431,0
308914,0
307444,0
309605,0
309251,0
311068,0
335602,1
308106,0
308480,1
308947,0
301349,0
302098,1
303020,0
311022,1
308762,0
309093,0
311148,0
306316,0
311304,0
244606,0
244623,0
244648,0
300442,0
300276,0
244688,0
311262,0
320750,1
310020,0
311266,0
244922,0
244988,0
245010,1
245038,0
245049,0
245131,0
352193,1
308895,1
311049,0
245279,0
309007,1
245381,0
309438,0
313765,0
301958,0
307397,0
305974,1
311886,0
307909,0
310210,0
306026,0
301969,1
307154,0
307610,1
309101,0
306384,0
313308,0
307464,0
305810,0
306568,0
308199,0
306728,0
306799,0
335291,1
316012,1
312415,1
312617,1
313814,1
305060,0
308068,0
352997,1
310081,0
310045,1
308840,0
309549,1
310988,1
311162,0
311087,1
311092,1
308155,1
341047,1
341671,1
308366,0
310786,0
306571,0
307513,0
303096,1
303097,1
303159,1
306167,1
351904,0
308066,0
307371,0
307252,0
306062,0
306068,0
306070,0
308497,0
311213,0
308526,0
308297,0
306299,0
306192,0
302458,0
311169,0
308655,1
299913,1
307613,1
307903,1
307405,1
305910,0
308339,0
308834,0
306662,0
306688,0
306749,0
310497,0
306163,0
309922,1
306846,0
299372,1
296587,0
309850,0
315120,0
311070,0
307548,0
309497,0
319515,0
308194,0
309279,1
309271,1
306604,1
306360,0
306538,0
306575,0
305893,0
309258,0
316184,0
314696,0
305924,0
311155,0
308635,0
310124,1
309660,1
310586,1
310488,0
306558,0
306139,0
309476,0
308310,0
309968,0
304608,0
308586,0
306808,0
306732,0
307919,0
309980,0
304101,0
307872,0
294207,0
308022,0
304629,0
314148,0
307350,0
307458,0
308102,0
308630,1
307209,1
311292,0
309512,1
306420,0
309838,0
306419,0
308970,0
308571,0
308253,0
301346,0
318446,0
301130,0
310490,0
300033,0
290471,1
299949,1
310501,0
307234,0
310910,0
308857,0
293847,1
308824,0
310377,1
308989,0
306616,1
306658,1
306684,1
306745,1
308101,0
308111,0
310492,0
308843,1
310970,1
308953,1
308818,0
310891,0
307603,0
309683,0
310987,0
310178,0
299428,0
303050,0
345632,1
306925,0
308175,0
306471,0
308205,0
310173,0
310733,0
310185,0
306903,0
311050,0
311520,0
311531,0
313113,0
311692,0
311695,0
298807,0
311689,0
311690,0
298804,0
306036,0
307896,0
308704,1
309421,0
306209,0
307083,0
309866,0
310288,0
306327,0
300318,0
307936,0
310440,1
310100,0
306598,0
310859,0
310421,0
307959,0
306011,0
309003,0
310687,0
308273,1
308283,1
311303,0
308356,1
307259,0
307141,0
306210,0
312133,0
306898,0
308883,1
306382,0
308889,1
308788,0
301954,0
306949,0
309645,1
308374,1
292729,1
308281,0
310343,1
308453,0
311250,0
309845,0
308361,1
309963,0
306229,0
302620,0
311117,1
302629,0
308754,1
305122,0
306320,0
307394,0
306223,1
308920,1
306481,0
306352,1
308197,0
306534,0
313426,1
309691,0
306291,1
307419,0
306469,0
304225,0
290368,1
310569,0
309226,0
308623,0
307467,0
302655,0
306349,0
308781,0
300612,0
309896,0
317720,0
311245,1
311078,1
311150,1
307564,1
309933,0
310972,1
307938,1
302451,1
307494,0
307206,0
309510,0
299242,0
307985,0
309958,0
306907,0
340517,1
300087,0
312390,1
292011,1
301373,0
349143,0
309531,0
307517,0
351631,0
307337,0
312573,0
302586,0
313622,0
309583,0
306544,0
309012,0
306892,0
310607,0
306915,0
306914,0
309934,0
308320,0
302163,0
309357,0
306007,0
304214,1
303912,1
303138,1
309665,0
310628,0
309872,0
309379,0
308995,0
306225,0
308286,0
306142,0
309013,0
308539,0
306143,0
307465,0
308667,1
300165,0
308877,0
305780,1
309376,0
311122,0
311207,0
303178,1
305911,1
299961,0
314982,0
310432,0
308367,1
310548,1
309038,0
312038,0
301966,0
302697,0
308393,0
296825,1
293030,1
311011,1
306880,0
306878,0
307642,0
307981,0
308226,1
306054,0
269287,0
307227,0
308134,0
314746,0
303565,0
306978,0
309757,0
308951,0
306845,0
308006,0
310900,0
311216,0
309635,0
306506,0
306665,0
306691,0
306762,0
315885,0
298906,0
310723,0
310745,0
307075,0
307076,0
291002,1
310062,0
306581,0
308135,0
308579,0
318232,0
299247,0
306474,0
311053,0
307754,0
270401,0
299083,0
306114,0
299356,0
310575,0
311286,0
301015,0
305660,0
293436,0
309541,0
306602,0
312212,0
306404,0
308963,0
307351,0
308353,0
307433,0
308769,0
306193,0
325814,0
310157,0
311052,0
308760,0
308848,0
298567,0
302938,0
311045,0
310978,1
310838,1
308129,0
308575,1
318152,1
307035,0
307324,0
310706,0
314044,0
309742,0
308968,0
311055,0
309925,0
308221,0
308891,1
289521,1
313655,0
313664,0
307333,0
310132,0
299984,0
308768,0
309841,0
310766,0
311106,0
311077,0
308853,0
306724,0
306795,0
298444,1
311170,1
302299,0
307409,0
308992,0
304379,0
308017,0
306233,0
316298,0
316258,0
298889,0
306272,0
306128,0
313355,1
308148,0
308659,0
308164,0
311003,0
308859,0
310000,0
306297,0
306109,0
310976,0
308237,0
306017,0
309898,0
306863,0
307780,0
306364,0
308878,0
310113,0
310108,0
316088,1
316089,1
316090,1
309590,0
306010,0
308664,1
301874,0
308771,0
309993,0
295144,1
306188,0
306961,0
306963,0
308167,0
308778,0
306064,0
307515,0
311534,0
310876,0
308503,0
308912,0
305987,0
307190,0
300408,0
306389,0
307941,0
307943,0
307037,0
310049,1
312395,1
306075,0
292247,0
306414,0
307928,0
306008,0
310375,0
302040,0
310902,1
307994,0
307368,0
306271,0
290475,0
306221,0
292644,0
306226,0
287512,0
309362,0
310402,0
307173,0
307498,0
306149,0
305443,0
308264,0
311283,0
311084,0
318316,1
306582,1
306153,1
293252,1
309469,0
311231,0
309086,0
306247,0
343751,0
342223,0
308671,0
306501,0
310371,0
303491,0
308907,0
296111,0
299307,0
307322,0
309694,0
306679,0
306681,0
306705,0
306707,0
306776,0
306778,0
302626,0
311228,0
308041,0
309123,0
300198,0
306392,0
311129,0
310177,0
308489,0
293325,1
309881,0
330365,1
309648,1
306848,1
303277,1
310097,1
307128,0
306882,0
307439,0
311295,0
308618,0
309538,0
311086,0
307038,0
311018,0
293239,0
279868,0
279870,0
293863,1
292716,1
293742,1
307920,0
307922,0
298875,0
298877,0
307373,1
309141,0
308759,0
288186,1
307915,0
307012,0
307452,1
308833,0
308028,0
308450,0
307410,1
314639,0
308763,0
307902,0
293797,1
308743,0
308039,0
308235,1
292982,0
293307,0
314219,0
296478,0
306721,0
308130,0
306792,0
308796,1
308409,0
299556,1
348616,1
309246,1
310618,0
306896,1
308757,0
308767,1
306526,0
307027,0
310433,0
294717,0
307440,0
310159,0
305931,0
308827,0
310935,0
290911,1
308276,0
304941,1
304942,1
308616,0
302264,1
310024,0
306106,0
307615,0
311683,0
290277,1
307782,0
310332,0
306730,0
306801,0
306351,0
309369,0
311440,1
307716,1
307242,0
308509,0
309996,0
306891,0
307516,1
310197,1
301807,0
301788,0
307396,0
306561,0
309851,0
308921,0
335882,0
304943,0
303107,0
306839,0
299940,1
308447,0
299250,1
308985,0
301152,0
302963,0
299021,0
308661,0
309826,0
309888,1
293277,1
305894,0
308980,0
307942,0
307989,0
309326,0
307079,0
309889,0
308524,0
309005,0
307797,0
346236,0
309370,0
307063,0
307065,0
286683,0
307036,0
315220,1
313193,1
307609,0
310063,0
308360,0
302289,0
306283,1
289352,1
310335,0
311269,0
308432,1
297869,1
308919,1
306408,1
307448,0
308779,0
306388,0
310642,1
308278,1
308275,1
308896,1
300254,0
311856,0
311857,0
308906,0
309001,1
317484,0
306613,0
311201,0
290891,1
299724,0
302031,1
307930,0
310294,0
309915,0
309475,0
293253,1
306875,0
306922,0
310338,0
307621,0
307185,0
309122,0
307906,1
313757,0
310979,0
306590,0
311065,0
308162,0
310857,1
301421,0
309322,0
306572,0
306576,0
294395,1
293274,1
305922,1
294944,1
309389,0
306824,0
306829,0
306738,0
306739,0
293237,1
293909,1
310094,1
304729,1
299923,1
307946,1
298990,0
307804,0
311144,0
290978,0
308974,0
306078,0
310392,0
308168,0
309602,0
298342,0
311042,0
309017,0
310491,0
301443,0
307417,1
297157,0
309673,1
305954,0
293406,1
308774,0
308880,0
314820,0
308157,1
308388,0
309028,0
294569,1
310384,0
306890,0
311025,0
308446,0
306837,0
306840,0
309574,0
310977,0
305571,0
308765,0
294932,1
299357,0
300044,0
307330,0
309131,0
309626,0
307761,0
309160,0
311100,1
308224,1
308592,1
310300,1
302969,1
308209,1
309902,0
309488,0
308936,0
307320,0
308900,0
309901,0
309765,1
310498,0
304046,0
308010,1
307908,0
310056,1
310954,0
288558,0
299887,1
308997,1
307170,0
309917,1
308591,0
309187,0
310233,1
311154,1
309429,0
310585,0
311111,0
308761,1
299084,0
309752,0
306723,0
306794,0
308911,1
308196,1
298007,0
309407,0
306894,0
308485,0
297903,0
306972,0
308213,0
308908,0
307116,0
308697,0
309027,0
307319,0
308120,1
306924,0
289347,1
309548,0
310320,1
307372,0
309196,0
308677,0
311044,0
307684,0
307932,0
307481,0
300217,0
290276,0
289655,1
303179,1
293494,1
299248,1
307934,0
309201,0
290824,1
308463,0
310055,0
289734,1
307443,0
310892,0
309439,0
310085,0
307454,0
310027,0
306410,0
306411,0
310368,1
310922,1
310609,0
311172,1
307656,0
293320,1
307442,0
318492,0
311165,0
305068,0
305070,0
337648,0
310966,0
292227,1
309334,0
306107,0
298918,0
307545,0
309244,0
306205,0
289722,0
309807,1
303046,0
310773,0
304816,1
304947,1
289874,1
309819,0
308355,1
289985,1
292047,1
307354,0
299958,0
290054,0
307988,0
306719,0
306790,0
298849,0
309233,0
306393,0
308632,0
306300,0
290384,1
293808,0
309697,0
299809,1
